-- Using X11 for window creation
-- Using GLX for context creation
-- Configuring done
-- Generating done
-- Build files have been written to: /home/e20210001937/Documents/Projet3D/M2_Projet3D/build
Consolidate compiler generated dependencies of target glfw
[ 15%] Built target glfw
Consolidate compiler generated dependencies of target GLEW_1130
[ 17%] Built target GLEW_1130
Consolidate compiler generated dependencies of target main
[ 18%] Building CXX object CMakeFiles/main.dir/code/main.cpp.o
Voxel size (cubique): 0.2, halfSize: 0.1
center={0.1, 0.3, -0.1} halfSize=0.1
center={0.1, 0.3, 0.1} halfSize=0.1
center={0.1, 0.3, 0.3} halfSize=0.1
center={0.1, 0.3, 0.5} halfSize=0.1
center={0.1, 0.3, 0.7} halfSize=0.1
center={0.1, 0.3, 0.9} halfSize=0.1
center={0.1, 0.5, -0.9} halfSize=0.1
center={0.1, 0.5, -0.7} halfSize=0.1
center={0.1, 0.5, -0.5} halfSize=0.1
center={0.1, 0.5, -0.3} halfSize=0.1
center={0.1, 0.5, -0.1} halfSize=0.1
center={0.1, 0.5, 0.1} halfSize=0.1
center={0.1, 0.5, 0.3} halfSize=0.1
center={0.1, 0.5, 0.5} halfSize=0.1
center={0.1, 0.5, 0.7} halfSize=0.1
center={0.1, 0.5, 0.9} halfSize=0.1
center={0.1, 0.7, -0.9} halfSize=0.1
center={0.1, 0.7, -0.7} halfSize=0.1
center={0.1, 0.7, -0.5} halfSize=0.1
center={0.1, 0.7, -0.3} halfSize=0.1
center={0.1, 0.7, -0.1} halfSize=0.1
center={0.1, 0.7, 0.1} halfSize=0.1
center={0.1, 0.7, 0.3} halfSize=0.1
center={0.1, 0.7, 0.5} halfSize=0.1
center={0.1, 0.7, 0.7} halfSize=0.1
center={0.1, 0.7, 0.9} halfSize=0.1
center={0.1, 0.9, -0.9} halfSize=0.1
center={0.1, 0.9, -0.7} halfSize=0.1
center={0.1, 0.9, -0.5} halfSize=0.1
center={0.1, 0.9, -0.3} halfSize=0.1
center={0.1, 0.9, -0.1} halfSize=0.1
center={0.1, 0.9, 0.1} halfSize=0.1
center={0.1, 0.9, 0.3} halfSize=0.1
center={0.1, 0.9, 0.5} halfSize=0.1
center={0.1, 0.9, 0.7} halfSize=0.1
center={0.1, 0.9, 0.9} halfSize=0.1
center={0.3, -0.9, -0.9} halfSize=0.1
center={0.3, -0.9, -0.7} halfSize=0.1
center={0.3, -0.9, -0.5} halfSize=0.1
center={0.3, -0.9, -0.3} halfSize=0.1
center={0.3, -0.9, -0.1} halfSize=0.1
center={0.3, -0.9, 0.1} halfSize=0.1
center={0.3, -0.9, 0.3} halfSize=0.1
center={0.3, -0.9, 0.5} halfSize=0.1
center={0.3, -0.9, 0.7} halfSize=0.1
center={0.3, -0.9, 0.9} halfSize=0.1
center={0.3, -0.7, -0.9} halfSize=0.1
center={0.3, -0.7, -0.7} halfSize=0.1
center={0.3, -0.7, -0.5} halfSize=0.1
center={0.3, -0.7, -0.3} halfSize=0.1
center={0.3, -0.7, -0.1} halfSize=0.1
center={0.3, -0.7, 0.1} halfSize=0.1
center={0.3, -0.7, 0.3} halfSize=0.1
center={0.3, -0.7, 0.5} halfSize=0.1
center={0.3, -0.7, 0.7} halfSize=0.1
center={0.3, -0.7, 0.9} halfSize=0.1
center={0.3, -0.5, -0.9} halfSize=0.1
center={0.3, -0.5, -0.7} halfSize=0.1
center={0.3, -0.5, -0.5} halfSize=0.1
center={0.3, -0.5, -0.3} halfSize=0.1
center={0.3, -0.5, -0.1} halfSize=0.1
center={0.3, -0.5, 0.1} halfSize=0.1
center={0.3, -0.5, 0.3} halfSize=0.1
center={0.3, -0.5, 0.5} halfSize=0.1
center={0.3, -0.5, 0.7} halfSize=0.1
center={0.3, -0.5, 0.9} halfSize=0.1
center={0.3, -0.3, -0.9} halfSize=0.1
center={0.3, -0.3, -0.7} halfSize=0.1
center={0.3, -0.3, -0.5} halfSize=0.1
center={0.3, -0.3, -0.3} halfSize=0.1
center={0.3, -0.3, -0.1} halfSize=0.1
center={0.3, -0.3, 0.1} halfSize=0.1
center={0.3, -0.3, 0.3} halfSize=0.1
center={0.3, -0.3, 0.5} halfSize=0.1
center={0.3, -0.3, 0.7} halfSize=0.1
center={0.3, -0.3, 0.9} halfSize=0.1
center={0.3, -0.1, -0.9} halfSize=0.1
center={0.3, -0.1, -0.7} halfSize=0.1
center={0.3, -0.1, -0.5} halfSize=0.1
center={0.3, -0.1, -0.3} halfSize=0.1
center={0.3, -0.1, -0.1} halfSize=0.1
center={0.3, -0.1, 0.1} halfSize=0.1
center={0.3, -0.1, 0.3} halfSize=0.1
center={0.3, -0.1, 0.5} halfSize=0.1
center={0.3, -0.1, 0.7} halfSize=0.1
center={0.3, -0.1, 0.9} halfSize=0.1
center={0.3, 0.1, -0.9} halfSize=0.1
center={0.3, 0.1, -0.7} halfSize=0.1
center={0.3, 0.1, -0.5} halfSize=0.1
center={0.3, 0.1, -0.3} halfSize=0.1
center={0.3, 0.1, -0.1} halfSize=0.1
center={0.3, 0.1, 0.1} halfSize=0.1
center={0.3, 0.1, 0.3} halfSize=0.1
center={0.3, 0.1, 0.5} halfSize=0.1
center={0.3, 0.1, 0.7} halfSize=0.1
center={0.3, 0.1, 0.9} halfSize=0.1
center={0.3, 0.3, -0.9} halfSize=0.1
center={0.3, 0.3, -0.7} halfSize=0.1
center={0.3, 0.3, -0.5} halfSize=0.1
center={0.3, 0.3, -0.3} halfSize=0.1
center={0.3, 0.3, -0.1} halfSize=0.1
center={0.3, 0.3, 0.1} halfSize=0.1
center={0.3, 0.3, 0.3} halfSize=0.1
center={0.3, 0.3, 0.5} halfSize=0.1
center={0.3, 0.3, 0.7} halfSize=0.1
center={0.3, 0.3, 0.9} halfSize=0.1
center={0.3, 0.5, -0.9} halfSize=0.1
center={0.3, 0.5, -0.7} halfSize=0.1
center={0.3, 0.5, -0.5} halfSize=0.1
center={0.3, 0.5, -0.3} halfSize=0.1
center={0.3, 0.5, -0.1} halfSize=0.1
center={0.3, 0.5, 0.1} halfSize=0.1
center={0.3, 0.5, 0.3} halfSize=0.1
center={0.3, 0.5, 0.5} halfSize=0.1
center={0.3, 0.5, 0.7} halfSize=0.1
center={0.3, 0.5, 0.9} halfSize=0.1
center={0.3, 0.7, -0.9} halfSize=0.1
center={0.3, 0.7, -0.7} halfSize=0.1
center={0.3, 0.7, -0.5} halfSize=0.1
center={0.3, 0.7, -0.3} halfSize=0.1
center={0.3, 0.7, -0.1} halfSize=0.1
center={0.3, 0.7, 0.1} halfSize=0.1
center={0.3, 0.7, 0.3} halfSize=0.1
center={0.3, 0.7, 0.5} halfSize=0.1
center={0.3, 0.7, 0.7} halfSize=0.1
center={0.3, 0.7, 0.9} halfSize=0.1
center={0.3, 0.9, -0.9} halfSize=0.1
center={0.3, 0.9, -0.7} halfSize=0.1
center={0.3, 0.9, -0.5} halfSize=0.1
center={0.3, 0.9, -0.3} halfSize=0.1
center={0.3, 0.9, -0.1} halfSize=0.1
center={0.3, 0.9, 0.1} halfSize=0.1
center={0.3, 0.9, 0.3} halfSize=0.1
center={0.3, 0.9, 0.5} halfSize=0.1
center={0.3, 0.9, 0.7} halfSize=0.1
center={0.3, 0.9, 0.9} halfSize=0.1
center={0.5, -0.9, -0.9} halfSize=0.1
center={0.5, -0.9, -0.7} halfSize=0.1
center={0.5, -0.9, -0.5} halfSize=0.1
center={0.5, -0.9, -0.3} halfSize=0.1
center={0.5, -0.9, -0.1} halfSize=0.1
center={0.5, -0.9, 0.1} halfSize=0.1
center={0.5, -0.9, 0.3} halfSize=0.1
center={0.5, -0.9, 0.5} halfSize=0.1
center={0.5, -0.9, 0.7} halfSize=0.1
center={0.5, -0.9, 0.9} halfSize=0.1
center={0.5, -0.7, -0.9} halfSize=0.1
center={0.5, -0.7, -0.7} halfSize=0.1
center={0.5, -0.7, -0.5} halfSize=0.1
center={0.5, -0.7, -0.3} halfSize=0.1
center={0.5, -0.7, -0.1} halfSize=0.1
center={0.5, -0.7, 0.1} halfSize=0.1
center={0.5, -0.7, 0.3} halfSize=0.1
center={0.5, -0.7, 0.5} halfSize=0.1
center={0.5, -0.7, 0.7} halfSize=0.1
center={0.5, -0.7, 0.9} halfSize=0.1
center={0.5, -0.5, -0.9} halfSize=0.1
center={0.5, -0.5, -0.7} halfSize=0.1
center={0.5, -0.5, -0.5} halfSize=0.1
center={0.5, -0.5, -0.3} halfSize=0.1
center={0.5, -0.5, -0.1} halfSize=0.1
center={0.5, -0.5, 0.1} halfSize=0.1
center={0.5, -0.5, 0.3} halfSize=0.1
center={0.5, -0.5, 0.5} halfSize=0.1
center={0.5, -0.5, 0.7} halfSize=0.1
center={0.5, -0.5, 0.9} halfSize=0.1
center={0.5, -0.3, -0.9} halfSize=0.1
center={0.5, -0.3, -0.7} halfSize=0.1
center={0.5, -0.3, -0.5} halfSize=0.1
center={0.5, -0.3, -0.3} halfSize=0.1
center={0.5, -0.3, -0.1} halfSize=0.1
center={0.5, -0.3, 0.1} halfSize=0.1
center={0.5, -0.3, 0.3} halfSize=0.1
center={0.5, -0.3, 0.5} halfSize=0.1
center={0.5, -0.3, 0.7} halfSize=0.1
center={0.5, -0.3, 0.9} halfSize=0.1
center={0.5, -0.1, -0.9} halfSize=0.1
center={0.5, -0.1, -0.7} halfSize=0.1
center={0.5, -0.1, -0.5} halfSize=0.1
center={0.5, -0.1, -0.3} halfSize=0.1
center={0.5, -0.1, -0.1} halfSize=0.1
center={0.5, -0.1, 0.1} halfSize=0.1
center={0.5, -0.1, 0.3} halfSize=0.1
center={0.5, -0.1, 0.5} halfSize=0.1
center={0.5, -0.1, 0.7} halfSize=0.1
center={0.5, -0.1, 0.9} halfSize=0.1
center={0.5, 0.1, -0.9} halfSize=0.1
center={0.5, 0.1, -0.7} halfSize=0.1
center={0.5, 0.1, -0.5} halfSize=0.1
center={0.5, 0.1, -0.3} halfSize=0.1
center={0.5, 0.1, -0.1} halfSize=0.1
center={0.5, 0.1, 0.1} halfSize=0.1
center={0.5, 0.1, 0.3} halfSize=0.1
center={0.5, 0.1, 0.5} halfSize=0.1
center={0.5, 0.1, 0.7} halfSize=0.1
center={0.5, 0.1, 0.9} halfSize=0.1
center={0.5, 0.3, -0.9} halfSize=0.1
center={0.5, 0.3, -0.7} halfSize=0.1
center={0.5, 0.3, -0.5} halfSize=0.1
center={0.5, 0.3, -0.3} halfSize=0.1
center={0.5, 0.3, -0.1} halfSize=0.1
center={0.5, 0.3, 0.1} halfSize=0.1
center={0.5, 0.3, 0.3} halfSize=0.1
center={0.5, 0.3, 0.5} halfSize=0.1
center={0.5, 0.3, 0.7} halfSize=0.1
center={0.5, 0.3, 0.9} halfSize=0.1
center={0.5, 0.5, -0.9} halfSize=0.1
center={0.5, 0.5, -0.7} halfSize=0.1
center={0.5, 0.5, -0.5} halfSize=0.1
center={0.5, 0.5, -0.3} halfSize=0.1
center={0.5, 0.5, -0.1} halfSize=0.1
center={0.5, 0.5, 0.1} halfSize=0.1
center={0.5, 0.5, 0.3} halfSize=0.1
center={0.5, 0.5, 0.5} halfSize=0.1
center={0.5, 0.5, 0.7} halfSize=0.1
center={0.5, 0.5, 0.9} halfSize=0.1
center={0.5, 0.7, -0.9} halfSize=0.1
center={0.5, 0.7, -0.7} halfSize=0.1
center={0.5, 0.7, -0.5} halfSize=0.1
center={0.5, 0.7, -0.3} halfSize=0.1
center={0.5, 0.7, -0.1} halfSize=0.1
center={0.5, 0.7, 0.1} halfSize=0.1
center={0.5, 0.7, 0.3} halfSize=0.1
center={0.5, 0.7, 0.5} halfSize=0.1
center={0.5, 0.7, 0.7} halfSize=0.1
center={0.5, 0.7, 0.9} halfSize=0.1
center={0.5, 0.9, -0.9} halfSize=0.1
center={0.5, 0.9, -0.7} halfSize=0.1
center={0.5, 0.9, -0.5} halfSize=0.1
center={0.5, 0.9, -0.3} halfSize=0.1
center={0.5, 0.9, -0.1} halfSize=0.1
center={0.5, 0.9, 0.1} halfSize=0.1
center={0.5, 0.9, 0.3} halfSize=0.1
center={0.5, 0.9, 0.5} halfSize=0.1
center={0.5, 0.9, 0.7} halfSize=0.1
center={0.5, 0.9, 0.9} halfSize=0.1
center={0.7, -0.9, -0.9} halfSize=0.1
center={0.7, -0.9, -0.7} halfSize=0.1
center={0.7, -0.9, -0.5} halfSize=0.1
center={0.7, -0.9, -0.3} halfSize=0.1
center={0.7, -0.9, -0.1} halfSize=0.1
center={0.7, -0.9, 0.1} halfSize=0.1
center={0.7, -0.9, 0.3} halfSize=0.1
center={0.7, -0.9, 0.5} halfSize=0.1
center={0.7, -0.9, 0.7} halfSize=0.1
center={0.7, -0.9, 0.9} halfSize=0.1
center={0.7, -0.7, -0.9} halfSize=0.1
center={0.7, -0.7, -0.7} halfSize=0.1
center={0.7, -0.7, -0.5} halfSize=0.1
center={0.7, -0.7, -0.3} halfSize=0.1
center={0.7, -0.7, -0.1} halfSize=0.1
center={0.7, -0.7, 0.1} halfSize=0.1
center={0.7, -0.7, 0.3} halfSize=0.1
center={0.7, -0.7, 0.5} halfSize=0.1
center={0.7, -0.7, 0.7} halfSize=0.1
center={0.7, -0.7, 0.9} halfSize=0.1
center={0.7, -0.5, -0.9} halfSize=0.1
center={0.7, -0.5, -0.7} halfSize=0.1
center={0.7, -0.5, -0.5} halfSize=0.1
center={0.7, -0.5, -0.3} halfSize=0.1
center={0.7, -0.5, -0.1} halfSize=0.1
center={0.7, -0.5, 0.1} halfSize=0.1
center={0.7, -0.5, 0.3} halfSize=0.1
center={0.7, -0.5, 0.5} halfSize=0.1
center={0.7, -0.5, 0.7} halfSize=0.1
center={0.7, -0.5, 0.9} halfSize=0.1
center={0.7, -0.3, -0.9} halfSize=0.1
center={0.7, -0.3, -0.7} halfSize=0.1
center={0.7, -0.3, -0.5} halfSize=0.1
center={0.7, -0.3, -0.3} halfSize=0.1
center={0.7, -0.3, -0.1} halfSize=0.1
center={0.7, -0.3, 0.1} halfSize=0.1
center={0.7, -0.3, 0.3} halfSize=0.1
center={0.7, -0.3, 0.5} halfSize=0.1
center={0.7, -0.3, 0.7} halfSize=0.1
center={0.7, -0.3, 0.9} halfSize=0.1
center={0.7, -0.1, -0.9} halfSize=0.1
center={0.7, -0.1, -0.7} halfSize=0.1
center={0.7, -0.1, -0.5} halfSize=0.1
center={0.7, -0.1, -0.3} halfSize=0.1
center={0.7, -0.1, -0.1} halfSize=0.1
center={0.7, -0.1, 0.1} halfSize=0.1
center={0.7, -0.1, 0.3} halfSize=0.1
center={0.7, -0.1, 0.5} halfSize=0.1
center={0.7, -0.1, 0.7} halfSize=0.1
center={0.7, -0.1, 0.9} halfSize=0.1
center={0.7, 0.1, -0.9} halfSize=0.1
center={0.7, 0.1, -0.7} halfSize=0.1
center={0.7, 0.1, -0.5} halfSize=0.1
center={0.7, 0.1, -0.3} halfSize=0.1
center={0.7, 0.1, -0.1} halfSize=0.1
center={0.7, 0.1, 0.1} halfSize=0.1
center={0.7, 0.1, 0.3} halfSize=0.1
center={0.7, 0.1, 0.5} halfSize=0.1
center={0.7, 0.1, 0.7} halfSize=0.1
center={0.7, 0.1, 0.9} halfSize=0.1
center={0.7, 0.3, -0.9} halfSize=0.1
center={0.7, 0.3, -0.7} halfSize=0.1
center={0.7, 0.3, -0.5} halfSize=0.1
center={0.7, 0.3, -0.3} halfSize=0.1
center={0.7, 0.3, -0.1} halfSize=0.1
center={0.7, 0.3, 0.1} halfSize=0.1
center={0.7, 0.3, 0.3} halfSize=0.1
center={0.7, 0.3, 0.5} halfSize=0.1
center={0.7, 0.3, 0.7} halfSize=0.1
center={0.7, 0.3, 0.9} halfSize=0.1
center={0.7, 0.5, -0.9} halfSize=0.1
center={0.7, 0.5, -0.7} halfSize=0.1
center={0.7, 0.5, -0.5} halfSize=0.1
center={0.7, 0.5, -0.3} halfSize=0.1
center={0.7, 0.5, -0.1} halfSize=0.1
center={0.7, 0.5, 0.1} halfSize=0.1
center={0.7, 0.5, 0.3} halfSize=0.1
center={0.7, 0.5, 0.5} halfSize=0.1
center={0.7, 0.5, 0.7} halfSize=0.1
center={0.7, 0.5, 0.9} halfSize=0.1
center={0.7, 0.7, -0.9} halfSize=0.1
center={0.7, 0.7, -0.7} halfSize=0.1
center={0.7, 0.7, -0.5} halfSize=0.1
center={0.7, 0.7, -0.3} halfSize=0.1
center={0.7, 0.7, -0.1} halfSize=0.1
center={0.7, 0.7, 0.1} halfSize=0.1
center={0.7, 0.7, 0.3} halfSize=0.1
center={0.7, 0.7, 0.5} halfSize=0.1
center={0.7, 0.7, 0.7} halfSize=0.1
center={0.7, 0.7, 0.9} halfSize=0.1
center={0.7, 0.9, -0.9} halfSize=0.1
center={0.7, 0.9, -0.7} halfSize=0.1
center={0.7, 0.9, -0.5} halfSize=0.1
center={0.7, 0.9, -0.3} halfSize=0.1
center={0.7, 0.9, -0.1} halfSize=0.1
center={0.7, 0.9, 0.1} halfSize=0.1
center={0.7, 0.9, 0.3} halfSize=0.1
center={0.7, 0.9, 0.5} halfSize=0.1
center={0.7, 0.9, 0.7} halfSize=0.1
center={0.7, 0.9, 0.9} halfSize=0.1
center={0.9, -0.9, -0.9} halfSize=0.1
center={0.9, -0.9, -0.7} halfSize=0.1
center={0.9, -0.9, -0.5} halfSize=0.1
center={0.9, -0.9, -0.3} halfSize=0.1
center={0.9, -0.9, -0.1} halfSize=0.1
center={0.9, -0.9, 0.1} halfSize=0.1
center={0.9, -0.9, 0.3} halfSize=0.1
center={0.9, -0.9, 0.5} halfSize=0.1
center={0.9, -0.9, 0.7} halfSize=0.1
center={0.9, -0.9, 0.9} halfSize=0.1
center={0.9, -0.7, -0.9} halfSize=0.1
center={0.9, -0.7, -0.7} halfSize=0.1
center={0.9, -0.7, -0.5} halfSize=0.1
center={0.9, -0.7, -0.3} halfSize=0.1
center={0.9, -0.7, -0.1} halfSize=0.1
center={0.9, -0.7, 0.1} halfSize=0.1
center={0.9, -0.7, 0.3} halfSize=0.1
center={0.9, -0.7, 0.5} halfSize=0.1
center={0.9, -0.7, 0.7} halfSize=0.1
center={0.9, -0.7, 0.9} halfSize=0.1
center={0.9, -0.5, -0.9} halfSize=0.1
center={0.9, -0.5, -0.7} halfSize=0.1
center={0.9, -0.5, -0.5} halfSize=0.1
center={0.9, -0.5, -0.3} halfSize=0.1
center={0.9, -0.5, -0.1} halfSize=0.1
center={0.9, -0.5, 0.1} halfSize=0.1
center={0.9, -0.5, 0.3} halfSize=0.1
center={0.9, -0.5, 0.5} halfSize=0.1
center={0.9, -0.5, 0.7} halfSize=0.1
center={0.9, -0.5, 0.9} halfSize=0.1
center={0.9, -0.3, -0.9} halfSize=0.1
center={0.9, -0.3, -0.7} halfSize=0.1
center={0.9, -0.3, -0.5} halfSize=0.1
center={0.9, -0.3, -0.3} halfSize=0.1
center={0.9, -0.3, -0.1} halfSize=0.1
center={0.9, -0.3, 0.1} halfSize=0.1
center={0.9, -0.3, 0.3} halfSize=0.1
center={0.9, -0.3, 0.5} halfSize=0.1
center={0.9, -0.3, 0.7} halfSize=0.1
center={0.9, -0.3, 0.9} halfSize=0.1
center={0.9, -0.1, -0.9} halfSize=0.1
center={0.9, -0.1, -0.7} halfSize=0.1
center={0.9, -0.1, -0.5} halfSize=0.1
center={0.9, -0.1, -0.3} halfSize=0.1
center={0.9, -0.1, -0.1} halfSize=0.1
center={0.9, -0.1, 0.1} halfSize=0.1
center={0.9, -0.1, 0.3} halfSize=0.1
center={0.9, -0.1, 0.5} halfSize=0.1
center={0.9, -0.1, 0.7} halfSize=0.1
center={0.9, -0.1, 0.9} halfSize=0.1
center={0.9, 0.1, -0.9} halfSize=0.1
center={0.9, 0.1, -0.7} halfSize=0.1
center={0.9, 0.1, -0.5} halfSize=0.1
center={0.9, 0.1, -0.3} halfSize=0.1
center={0.9, 0.1, -0.1} halfSize=0.1
center={0.9, 0.1, 0.1} halfSize=0.1
center={0.9, 0.1, 0.3} halfSize=0.1
center={0.9, 0.1, 0.5} halfSize=0.1
center={0.9, 0.1, 0.7} halfSize=0.1
center={0.9, 0.1, 0.9} halfSize=0.1
center={0.9, 0.3, -0.9} halfSize=0.1
center={0.9, 0.3, -0.7} halfSize=0.1
center={0.9, 0.3, -0.5} halfSize=0.1
center={0.9, 0.3, -0.3} halfSize=0.1
center={0.9, 0.3, -0.1} halfSize=0.1
center={0.9, 0.3, 0.1} halfSize=0.1
center={0.9, 0.3, 0.3} halfSize=0.1
center={0.9, 0.3, 0.5} halfSize=0.1
center={0.9, 0.3, 0.7} halfSize=0.1
center={0.9, 0.3, 0.9} halfSize=0.1
center={0.9, 0.5, -0.9} halfSize=0.1
center={0.9, 0.5, -0.7} halfSize=0.1
center={0.9, 0.5, -0.5} halfSize=0.1
center={0.9, 0.5, -0.3} halfSize=0.1
center={0.9, 0.5, -0.1} halfSize=0.1
center={0.9, 0.5, 0.1} halfSize=0.1
center={0.9, 0.5, 0.3} halfSize=0.1
center={0.9, 0.5, 0.5} halfSize=0.1
center={0.9, 0.5, 0.7} halfSize=0.1
center={0.9, 0.5, 0.9} halfSize=0.1
center={0.9, 0.7, -0.9} halfSize=0.1
center={0.9, 0.7, -0.7} halfSize=0.1
center={0.9, 0.7, -0.5} halfSize=0.1
center={0.9, 0.7, -0.3} halfSize=0.1
center={0.9, 0.7, -0.1} halfSize=0.1
center={0.9, 0.7, 0.1} halfSize=0.1
center={0.9, 0.7, 0.3} halfSize=0.1
center={0.9, 0.7, 0.5} halfSize=0.1
center={0.9, 0.7, 0.7} halfSize=0.1
center={0.9, 0.7, 0.9} halfSize=0.1
center={0.9, 0.9, -0.9} halfSize=0.1
center={0.9, 0.9, -0.7} halfSize=0.1
center={0.9, 0.9, -0.5} halfSize=0.1
center={0.9, 0.9, -0.3} halfSize=0.1
center={0.9, 0.9, -0.1} halfSize=0.1
center={0.9, 0.9, 0.1} halfSize=0.1
center={0.9, 0.9, 0.3} halfSize=0.1
center={0.9, 0.9, 0.5} halfSize=0.1
center={0.9, 0.9, 0.7} halfSize=0.1
center={0.9, 0.9, 0.9} halfSize=0.1
1000
-- Using X11 for window creation
-- Using GLX for context creation
-- Configuring done
-- Generating done
-- Build files have been written to: /home/e20210001937/Documents/Projet3D/M2_Projet3D/build
Consolidate compiler generated dependencies of target glfw
[ 15%] Built target glfw
Consolidate compiler generated dependencies of target GLEW_1130
[ 17%] Built target GLEW_1130
Consolidate compiler generated dependencies of target main
[ 18%] Building CXX object CMakeFiles/main.dir/code/main.cpp.o
[ 19%] Linking CXX executable main
[ 36%] Built target main
Consolidate compiler generated dependencies of target boing
[ 38%] Built target boing
Consolidate compiler generated dependencies of target gears
[ 40%] Built target gears
Consolidate compiler generated dependencies of target heightmap
[ 44%] Built target heightmap
Consolidate compiler generated dependencies of target particles
[ 48%] Built target particles
Consolidate compiler generated dependencies of target simple
[ 50%] Built target simple
Consolidate compiler generated dependencies of target splitview
[ 52%] Built target splitview
Consolidate compiler generated dependencies of target wave
[ 54%] Built target wave
Consolidate compiler generated dependencies of target clipboard
[ 58%] Built target clipboard
Consolidate compiler generated dependencies of target events
[ 61%] Built target events
Consolidate compiler generated dependencies of target msaa
[ 64%] Built target msaa
Consolidate compiler generated dependencies of target gamma
[ 67%] Built target gamma
Consolidate compiler generated dependencies of target glfwinfo
[ 70%] Built target glfwinfo
Consolidate compiler generated dependencies of target iconify
[ 74%] Built target iconify
Consolidate compiler generated dependencies of target joysticks
[ 76%] Built target joysticks
Consolidate compiler generated dependencies of target monitors
[ 79%] Built target monitors
Consolidate compiler generated dependencies of target reopen
[ 81%] Built target reopen
Consolidate compiler generated dependencies of target cursor
[ 83%] Built target cursor
Consolidate compiler generated dependencies of target empty
[ 87%] Built target empty
Consolidate compiler generated dependencies of target sharing
[ 89%] Built target sharing
Consolidate compiler generated dependencies of target tearing
[ 92%] Built target tearing
Consolidate compiler generated dependencies of target threads
[ 95%] Built target threads
Consolidate compiler generated dependencies of target title
[ 97%] Built target title
Consolidate compiler generated dependencies of target windows
[100%] Built target windows
Voxel size (cubique): 0.2, halfSize: 0.1
Resolutions adjusted: X=10, Y=10, Z=10
Generated 1000 voxels.
center={-0.9, -0.9, -0.9} halfSize=0.1
center={-0.9, -0.9, -0.7} halfSize=0.1
center={-0.9, -0.9, -0.5} halfSize=0.1
center={-0.9, -0.9, -0.3} halfSize=0.1
center={-0.9, -0.9, -0.1} halfSize=0.1
center={-0.9, -0.9, 0.1} halfSize=0.1
center={-0.9, -0.9, 0.3} halfSize=0.1
center={-0.9, -0.9, 0.5} halfSize=0.1
center={-0.9, -0.9, 0.7} halfSize=0.1
center={-0.9, -0.9, 0.9} halfSize=0.1
center={-0.9, -0.7, -0.9} halfSize=0.1
center={-0.9, -0.7, -0.7} halfSize=0.1
center={-0.9, -0.7, -0.5} halfSize=0.1
center={-0.9, -0.7, -0.3} halfSize=0.1
center={-0.9, -0.7, -0.1} halfSize=0.1
center={-0.9, -0.7, 0.1} halfSize=0.1
center={-0.9, -0.7, 0.3} halfSize=0.1
center={-0.9, -0.7, 0.5} halfSize=0.1
center={-0.9, -0.7, 0.7} halfSize=0.1
center={-0.9, -0.7, 0.9} halfSize=0.1
center={-0.9, -0.5, -0.9} halfSize=0.1
center={-0.9, -0.5, -0.7} halfSize=0.1
center={-0.9, -0.5, -0.5} halfSize=0.1
center={-0.9, -0.5, -0.3} halfSize=0.1
center={-0.9, -0.5, -0.1} halfSize=0.1
center={-0.9, -0.5, 0.1} halfSize=0.1
center={-0.9, -0.5, 0.3} halfSize=0.1
center={-0.9, -0.5, 0.5} halfSize=0.1
center={-0.9, -0.5, 0.7} halfSize=0.1
center={-0.9, -0.5, 0.9} halfSize=0.1
center={-0.9, -0.3, -0.9} halfSize=0.1
center={-0.9, -0.3, -0.7} halfSize=0.1
center={-0.9, -0.3, -0.5} halfSize=0.1
center={-0.9, -0.3, -0.3} halfSize=0.1
center={-0.9, -0.3, -0.1} halfSize=0.1
center={-0.9, -0.3, 0.1} halfSize=0.1
center={-0.9, -0.3, 0.3} halfSize=0.1
center={-0.9, -0.3, 0.5} halfSize=0.1
center={-0.9, -0.3, 0.7} halfSize=0.1
center={-0.9, -0.3, 0.9} halfSize=0.1
center={-0.9, -0.1, -0.9} halfSize=0.1
center={-0.9, -0.1, -0.7} halfSize=0.1
center={-0.9, -0.1, -0.5} halfSize=0.1
center={-0.9, -0.1, -0.3} halfSize=0.1
center={-0.9, -0.1, -0.1} halfSize=0.1
center={-0.9, -0.1, 0.1} halfSize=0.1
center={-0.9, -0.1, 0.3} halfSize=0.1
center={-0.9, -0.1, 0.5} halfSize=0.1
center={-0.9, -0.1, 0.7} halfSize=0.1
center={-0.9, -0.1, 0.9} halfSize=0.1
center={-0.9, 0.1, -0.9} halfSize=0.1
center={-0.9, 0.1, -0.7} halfSize=0.1
center={-0.9, 0.1, -0.5} halfSize=0.1
center={-0.9, 0.1, -0.3} halfSize=0.1
center={-0.9, 0.1, -0.1} halfSize=0.1
center={-0.9, 0.1, 0.1} halfSize=0.1
center={-0.9, 0.1, 0.3} halfSize=0.1
center={-0.9, 0.1, 0.5} halfSize=0.1
center={-0.9, 0.1, 0.7} halfSize=0.1
center={-0.9, 0.1, 0.9} halfSize=0.1
center={-0.9, 0.3, -0.9} halfSize=0.1
center={-0.9, 0.3, -0.7} halfSize=0.1
center={-0.9, 0.3, -0.5} halfSize=0.1
center={-0.9, 0.3, -0.3} halfSize=0.1
center={-0.9, 0.3, -0.1} halfSize=0.1
center={-0.9, 0.3, 0.1} halfSize=0.1
center={-0.9, 0.3, 0.3} halfSize=0.1
center={-0.9, 0.3, 0.5} halfSize=0.1
center={-0.9, 0.3, 0.7} halfSize=0.1
center={-0.9, 0.3, 0.9} halfSize=0.1
